date,AO,NAO,PDO
1986-04-01,0.103,-0.79,1.55
1987-04-01,0.387,2.03,2.16
1988-04-01,-0.561,-1.42,0.94
1989-04-01,-0.25,0.16,-0.32
1990-04-01,1.879,2.03,0.27
1991-04-01,0.53,0.17,-1.01
1992-04-01,-0.52,1.88,0.75
1993-04-01,-0.435,0.91,1.21
1994-04-01,0.225,1.1,1.05
1995-04-01,-0.963,-1.07,0.83
1996-04-01,-1.525,-0.33,1.46
1997-04-01,0.324,-1.25,1.05
1998-04-01,-0.038,-0.88,1.27
1999-04-01,0.284,-1.18,-0.41
2000-04-01,-0.279,-0.18,0.35
2001-04-01,0.906,-0.15,-0.31
2002-04-01,0.748,1.14,-0.32
2003-04-01,-0.178,-0.34,1.18
2004-04-01,-0.409,1.11,0.57
2005-04-01,-0.046,-0.47,1.03
2006-04-01,0.138,1.2,0.40
2007-04-01,0.544,0.04,0.16
2008-04-01,-0.455,-1.31,-1.52
2009-04-01,0.973,-0.36,-1.65
2010-04-01,-0.275,-0.93,0.78
2011-04-01,2.275,2.55,-0.42
2012-04-01,-0.035,0.37,-0.27
2013-04-01,0.322,0.6,-0.16
2014-04-01,0.972,0.19,1.13
2015-04-01,1.216,0.64,1.44
2016-04-01,-1.051,0.26,2.62
2017-04-01,-0.089,1.74,1.12
2018-04-01,0.544,1.2,0.11
2019-04-01,-0.255,0.36,1.07
2020-04-01,0.928,-1.26,-0.57
2021-04-01,-0.204,-1.69,-0.91
2022-04-01,-0.603,-0.54,-1.51
2023-04-01,-0.973,-0.83,
2024-04-01,0.465,-0.99,
2025-04-01,-999.0,-99.9,
1950-05-01,0.072,-0.5,-2.23
1951-05-01,-0.863,-0.5,-0.25
1952-05-01,-0.773,-0.99,-1.00
1953-05-01,-0.562,-0.56,0.43
1954-05-01,-1.656,-0.03,0.01
1955-05-01,0.242,-0.26,-1.21
1956-05-01,1.391,2.1,-1.41
1957-05-01,-0.966,-0.68,0.57
1958-05-01,-0.336,-0.17,1.28
1959-05-01,-0.341,0.41,0.23
1960-05-01,-0.857,0.47,0.91
1961-05-01,0.158,-0.28,-0.06
1962-05-01,0.068,-0.04,-1.22
1963-05-01,0.771,2.05,-0.65
1964-05-01,1.174,0.53,-1.91
1965-05-01,-0.152,-0.52,-0.66
1966-05-01,1.124,0.25,-0.53
1967-05-01,0.127,-0.87,-1.24
1968-05-01,-0.241,-1.58,-0.53
1969-05-01,-0.72,0.56,-0.20
1970-05-01,0.531,1.11,-0.49
1971-05-01,0.679,0.51,-1.55
1972-05-01,0.14,0.93,-1.57
1973-05-01,0.073,-0.36,-0.76
1974-05-01,-0.507,-0.17,-0.28
1975-05-01,-0.614,-0.43,-1.02
1976-05-01,0.06,0.94,-0.68
1977-05-01,0.104,-0.75,0.31
1978-05-01,0.059,1.05,0.90
1979-05-01,-0.25,-0.9,1.09
1980-05-01,-1.155,-1.34,1.20
1981-05-01,0.18,0.24,1.75
1982-05-01,-0.209,-0.44,-0.58
1983-05-01,-0.441,-0.01,1.80
1984-05-01,0.479,0.55,1.30
1985-05-01,-0.432,-0.4,0.00
1986-05-01,0.367,0.84,1.16
1987-05-01,0.325,0.96,1.85
1988-05-01,-0.846,0.64,1.20
1989-05-01,0.889,1.33,0.47
1990-05-01,0.943,-1.37,0.44
1991-05-01,0.486,0.12,-0.51
1992-05-01,1.341,2.49,1.54
1993-05-01,-1.607,-0.67,2.13
1994-05-01,-0.115,-0.48,1.23
1995-05-01,-0.891,-1.33,1.46
1996-05-01,-0.226,-0.93,2.18
1997-05-01,-0.961,-0.21,1.83
1998-05-01,0.429,-1.17,0.70
1999-05-01,0.226,0.9,-0.68
2000-05-01,0.969,1.52,-0.05
2001-05-01,0.452,0.03,-0.30
2002-05-01,0.401,-0.15,-0.63
2003-05-01,1.017,0.06,0.89
2004-05-01,-0.094,0.23,0.88
2005-05-01,-0.763,-1.11,1.86
2006-05-01,0.156,-1.01,0.48
2007-05-01,0.894,0.66,-0.10
2008-05-01,-1.205,-1.55,-1.37
2009-05-01,1.194,1.61,-0.88
2010-05-01,-0.919,-1.33,0.62
2011-05-01,-0.035,-0.01,-0.37
2012-05-01,0.168,-0.79,-1.26
2013-05-01,0.494,0.58,0.08
2014-05-01,0.464,-0.8,1.80
2015-05-01,0.763,0.19,1.20
2016-05-01,-0.036,-0.67,2.35
2017-05-01,-0.73,-1.72,0.88
2018-05-01,1.18,2.02,0.11
2019-05-01,-1.231,-2.38,1.03
2020-05-01,-0.027,-0.33,0.09
2021-05-01,-0.161,-1.1,-0.94
2022-05-01,1.224,0.71,-1.92
2023-05-01,1.134,0.41,
2024-05-01,-0.048,-0.36,
2025-05-01,-999.0,-99.9,
1950-06-01,0.539,0.25,-1.77
1951-06-01,-0.918,-1.35,-1.09
1952-06-01,-0.441,-0.1,-1.43
1953-06-01,0.022,1.41,0.29
1954-06-01,-0.268,0.06,0.97
1955-06-01,-0.266,-0.8,-2.44
1956-06-01,0.28,0.41,-1.70
1957-06-01,-0.76,-0.42,1.76
1958-06-01,-1.149,-1.08,1.33
1959-06-01,-0.033,0.71,0.44
1960-06-01,0.055,0.1,0.64
1961-06-01,0.837,1.17,-0.61
1962-06-01,0.287,0.47,-1.62
1963-06-01,-0.585,-0.13,-0.88
1964-06-01,0.142,1.61,-0.32
1965-06-01,0.038,0.6,-0.80
1966-06-01,0.408,1.37,0.16
1967-06-01,0.647,1.72,-1.16
1968-06-01,0.42,0.64,-0.35
1969-06-01,-0.348,0.86,0.89
1970-06-01,0.875,1.87,0.06
1971-06-01,-0.668,-1.28,-1.55
1972-06-01,-0.049,1.19,-1.87
1973-06-01,0.531,0.7,-0.97
1974-06-01,-0.048,0.17,-0.31
1975-06-01,-0.323,-0.54,-1.16
1976-06-01,0.328,1.11,-0.67
1977-06-01,-0.226,-0.27,0.42
1978-06-01,0.635,1.7,0.15
1979-06-01,0.933,1.92,0.17
1980-06-01,0.722,-0.07,-0.22
1981-06-01,-0.438,-0.15,1.69
1982-06-01,-1.18,-1.34,-0.78
1983-06-01,0.312,1.31,2.36
1984-06-01,0.007,-0.12,0.18
1985-06-01,-0.347,-0.5,0.18
1986-06-01,0.535,1.54,0.89
1987-06-01,-0.71,-1.53,0.73
1988-06-01,0.06,1.19,0.74
1989-06-01,0.345,0.03,0.36
1990-06-01,0.304,0.29,0.44
1991-06-01,-0.115,-0.52,-1.47
1992-06-01,-0.302,0.51,1.26
1993-06-01,-0.519,-0.29,2.34
1994-06-01,1.606,1.84,0.46
1995-06-01,-0.112,0.44,1.27
1996-06-01,0.497,0.87,1.10
1997-06-01,-0.815,-1.17,2.76
1998-06-01,-0.711,-2.44,0.40
1999-06-01,0.707,1.44,-1.30
2000-06-01,0.586,0.28,-0.44
2001-06-01,-0.015,0.11,-0.47
2002-06-01,0.573,0.69,-0.35
2003-06-01,-0.102,0.24,0.68
2004-06-01,-0.236,-0.59,0.04
2005-06-01,-0.383,0.26,1.17
2006-06-01,1.071,1.15,1.04
2007-06-01,-0.555,-1.01,0.09
2008-06-01,-0.09,-1.09,-1.34
2009-06-01,-1.351,-0.91,-0.31
2010-06-01,-0.013,-0.52,-0.22
2011-06-01,-0.858,-0.98,-0.69
2012-06-01,-0.672,-2.25,-0.87
2013-06-01,0.549,0.83,-0.78
2014-06-01,-0.507,-0.67,0.82
2015-06-01,0.427,0.24,1.54
2016-06-01,0.313,-0.13,2.03
2017-06-01,0.402,0.35,0.79
2018-06-01,0.38,1.41,-0.04
2019-06-01,-0.601,-0.79,1.09
2020-06-01,-0.122,0.16,-0.08
2021-06-01,0.845,1.08,-1.18
2022-06-01,-0.074,0.19,-1.21
2023-06-01,-0.286,-0.28,
2024-06-01,0.136,0.22,
2025-06-01,-999.0,-99.9,
1950-07-01,-0.802,-1.23,-2.93
1951-07-01,0.09,1.39,0.70
1952-07-01,0.383,-0.06,-1.25
1953-07-01,0.333,0.43,0.74
1954-07-01,0.341,-0.57,0.43
1955-07-01,0.332,1.78,-2.35
1956-07-01,-0.215,-0.72,-1.03
1957-07-01,-0.646,-1.16,0.72
1958-07-01,-0.684,-1.69,0.89
1959-07-01,0.105,0.77,-0.50
1960-07-01,-0.619,0.38,-0.27
1961-07-01,-0.108,-0.36,-1.22
1962-07-01,-0.926,-2.43,-1.46
1963-07-01,-0.303,-0.74,-1.00
1964-07-01,0.734,1.92,-0.51
1965-07-01,-0.51,0.35,-0.47
1966-07-01,0.011,0.35,0.26
1967-07-01,0.259,0.44,-0.89
1968-07-01,-0.836,-0.77,0.53
1969-07-01,0.409,0.6,0.10
1970-07-01,0.139,0.13,-0.68
1971-07-01,-0.579,0.27,-2.20
1972-07-01,-0.553,0.21,-0.83
1973-07-01,0.271,0.6,-0.57
1974-07-01,0.39,-0.73,-0.08
1975-07-01,0.345,1.57,-0.40
1976-07-01,-0.325,-0.29,0.61
1977-07-01,-0.492,-0.42,0.19
1978-07-01,-0.604,-1.11,-1.24
1979-07-01,0.038,0.86,0.84
1980-07-01,-0.622,-0.39,0.23
1981-07-01,0.56,0.08,0.84
1982-07-01,0.005,1.18,0.58
1983-07-01,0.131,1.22,3.51
1984-07-01,0.019,-0.04,-0.18
1985-07-01,-0.39,1.25,1.07
1986-07-01,-0.008,0.15,1.38
1987-07-01,-0.466,0.55,2.01
1988-07-01,-0.143,-0.32,0.64
1989-07-01,0.866,1.0,0.83
1990-07-01,-0.296,0.56,0.27
1991-07-01,-0.188,-0.46,-0.10
1992-07-01,0.191,0.19,1.90
1993-07-01,-0.511,-3.14,2.35
1994-07-01,0.351,1.34,0.06
1995-07-01,-0.217,-0.19,1.71
1996-07-01,0.715,0.7,0.77
1997-07-01,-0.431,0.37,2.35
1998-07-01,-0.212,-0.45,-0.04
1999-07-01,-0.002,-0.87,-0.66
2000-07-01,-0.649,-1.0,-0.66
2001-07-01,-0.031,-0.22,-1.31
2002-07-01,0.328,0.65,-0.31
2003-07-01,0.075,0.16,0.96
2004-07-01,-0.201,1.16,0.44
2005-07-01,-0.03,-0.48,0.66
2006-07-01,0.103,0.93,0.35
2007-07-01,-0.397,-0.55,0.78
2008-07-01,-0.48,-1.24,-1.67
2009-07-01,-1.356,-2.11,-0.53
2010-07-01,0.435,-0.39,-1.05
2011-07-01,-0.472,-1.48,-1.86
2012-07-01,0.168,-1.29,-1.52
2013-07-01,-0.011,0.7,-1.25
2014-07-01,-0.489,0.21,0.70
2015-07-01,-1.108,-3.14,1.84
2016-07-01,0.085,-1.72,1.25
2017-07-01,0.634,1.28,0.10
2018-07-01,0.612,1.42,0.11
2019-07-01,-0.89,-1.39,1.03
2020-07-01,-0.412,-1.19,-0.38
2021-07-01,0.63,0.06,-1.87
2022-07-01,0.025,-0.06,-9.90
2023-07-01,-0.154,-2.14,
2024-07-01,0.587,1.48,
2025-07-01,-999.0,-99.9,
1950-08-01,-0.851,-0.19,-0.70
1951-08-01,-0.377,-0.41,-1.37
1952-08-01,-0.03,-0.49,-0.60
1953-08-01,0.085,-1.04,0.05
1954-08-01,-0.122,-2.57,0.08
1955-08-01,0.76,1.25,-2.25
1956-08-01,-0.652,-1.89,-1.16
1957-08-01,0.097,-0.83,0.51
1958-08-01,-0.755,-2.13,1.06
1959-08-01,-0.745,-0.05,-0.62
1960-08-01,-1.008,-1.93,-0.38
1961-08-01,0.013,1.03,-1.13
1962-08-01,0.152,0.05,-0.48
1963-08-01,-0.625,-0.95,-1.03
1964-08-01,-1.207,-2.4,-1.03
1965-08-01,-0.255,0.45,0.20
1966-08-01,-0.945,-2.39,-0.35
1967-08-01,-0.293,1.73,-1.24
1968-08-01,-0.671,-0.97,0.19
1969-08-01,-0.782,-1.99,-0.81
1970-08-01,-0.263,0.0,-1.63
1971-08-01,0.818,1.87,-0.15
1972-08-01,-0.082,1.57,0.25
1973-08-01,0.312,-0.2,-1.14
1974-08-01,-0.533,-0.95,0.27
1975-08-01,0.13,-0.46,-1.07
1976-08-01,0.559,2.34,1.28
1977-08-01,-1.412,-0.49,0.64
1978-08-01,-0.354,0.7,-0.56
1979-08-01,-0.684,1.11,0.52
1980-08-01,-0.185,-3.01,0.51
1981-08-01,-0.244,0.38,0.18
1982-08-01,0.362,0.21,0.39
1983-08-01,1.098,1.95,1.85
1984-08-01,0.466,1.35,-0.03
1985-08-01,-0.001,-0.74,0.81
1986-08-01,-0.826,-1.53,0.22
1987-08-01,-0.836,-1.19,2.83
1988-08-01,0.255,-0.07,0.19
1989-08-01,0.551,-0.11,0.09
1990-08-01,-0.18,1.12,0.11
1991-08-01,0.797,1.46,0.36
1992-08-01,0.535,0.97,1.44
1993-08-01,-0.393,0.03,2.69
1994-08-01,0.828,0.36,-0.79
1995-08-01,0.544,0.76,0.21
1996-08-01,0.125,1.19,-0.14
1997-08-01,0.121,0.94,2.79
1998-08-01,0.65,-0.15,-0.22
1999-08-01,-0.672,0.38,-0.96
2000-08-01,0.144,-0.5,-1.19
2001-08-01,0.52,-0.22,-0.77
2002-08-01,-0.229,0.36,0.60
2003-08-01,-0.28,-0.22,0.88
2004-08-01,-0.72,-0.74,0.85
2005-08-01,0.026,0.35,0.25
2006-08-01,-0.265,-2.35,-0.65
2007-08-01,-0.034,-0.31,0.50
2008-08-01,-0.081,-1.62,-1.70
2009-08-01,-0.054,-0.37,0.09
2010-08-01,-0.117,-1.69,-1.27
2011-08-01,-1.063,-1.85,-1.74
2012-08-01,0.014,-1.39,-1.93
2013-08-01,0.154,1.12,-1.04
2014-08-01,-0.371,-2.28,0.67
2015-08-01,-0.689,-1.1,1.56
2016-08-01,0.472,-2.24,0.52
2017-08-01,0.15,-1.53,0.09
2018-08-01,0.836,2.4,0.18
2019-08-01,-0.722,-1.62,0.38
2020-08-01,-0.381,0.03,-0.28
2021-08-01,-0.209,-0.49,-1.12
2022-08-01,-0.17,1.76,-9.90
2023-08-01,-0.602,-1.62,
2024-08-01,1.284,0.69,
2025-08-01,-999.0,-99.9,
1950-09-01,0.358,0.39,-2.14
1951-09-01,-0.818,-1.18,-0.08
1952-09-01,-0.383,-0.38,-0.89
1953-09-01,0.662,-0.19,-0.63
1954-09-01,0.301,-0.28,-0.94
1955-09-01,0.357,0.46,-1.95
1956-09-01,-0.202,0.38,-0.71
1957-09-01,-0.956,-1.47,1.59
1958-09-01,-0.012,0.08,0.29
1959-09-01,-0.281,1.0,-0.85
1960-09-01,-0.382,0.53,-0.94
1961-09-01,0.815,1.36,-2.01
1962-09-01,-0.056,-0.21,-1.58
1963-09-01,0.083,1.89,0.45
1964-09-01,-0.227,0.34,-0.68
1965-09-01,-0.698,0.51,0.59
1966-09-01,0.011,-0.29,-0.33
1967-09-01,0.133,1.05,-0.72
1968-09-01,-1.009,-1.73,0.06
1969-09-01,-0.083,2.17,-0.66
1970-09-01,0.03,0.06,-1.67
1971-09-01,0.153,0.53,0.21
1972-09-01,-0.92,0.03,0.17
1973-09-01,0.114,-0.15,-0.51
1974-09-01,-0.136,0.95,0.44
1975-09-01,1.278,1.67,-1.23
1976-09-01,-0.743,-1.11,0.82
1977-09-01,0.587,0.51,-0.55
1978-09-01,-0.099,0.6,-0.44
1979-09-01,-0.046,1.13,1.00
1980-09-01,0.313,0.79,0.10
1981-09-01,-1.04,-1.27,0.42
1982-09-01,0.558,1.86,0.84
1983-09-01,0.167,-0.95,0.91
1984-09-01,-0.413,0.31,0.67
1985-09-01,0.114,-0.36,0.44
1986-09-01,-0.023,-0.95,0.22
1987-09-01,0.286,-1.04,2.44
1988-09-01,1.039,-0.82,-0.37
1989-09-01,0.703,2.15,0.05
1990-09-01,-0.21,1.18,0.38
1991-09-01,-0.112,0.61,0.65
1992-09-01,-0.64,-0.28,0.83
1993-09-01,-0.361,-0.41,1.56
1994-09-01,-0.084,-1.14,-1.36
1995-09-01,-0.549,0.45,1.16
1996-09-01,-1.14,-0.69,0.24
1997-09-01,0.195,0.74,2.19
1998-09-01,-1.05,-1.8,-1.21
1999-09-01,0.059,0.5,-1.53
2000-09-01,0.395,-0.06,-1.24
2001-09-01,-0.707,-0.49,-1.37
2002-09-01,-0.043,-0.54,0.43
2003-09-01,0.467,0.16,0.01
2004-09-01,0.855,0.52,0.75
2005-09-01,0.802,0.76,-0.46
2006-09-01,0.607,-1.43,-0.94
2007-09-01,0.179,0.85,-0.36
2008-09-01,-0.327,1.14,-1.55
2009-09-01,0.875,1.62,0.52
2010-09-01,-0.865,-0.62,-1.61
2011-09-01,0.665,0.67,-1.79
2012-09-01,0.772,-0.43,-2.21
2013-09-01,-0.461,0.38,-0.48
2014-09-01,0.102,1.72,1.08
2015-09-01,-0.165,-0.49,1.94
2016-09-01,0.781,0.74,0.45
2017-09-01,-0.492,-0.45,0.32
2018-09-01,0.585,1.78,0.09
2019-09-01,0.306,-0.01,0.41
2020-09-01,0.631,1.11,-0.70
2021-09-01,-0.252,-0.06,-1.53
2022-09-01,-0.655,-1.42,-9.90
2023-09-01,0.318,-0.28,
2024-09-01,-0.624,-1.25,
2025-09-01,-999.0,-99.9,
